Id,Brightness_Class
18612,1
3387,0
3015,0
39530,1
4656,0
13900,0
45482,1
47430,0
26264,0
14651,1
8515,0
19858,0
15824,1
33838,1
31361,0
11853,1
34605,0
52880,1
53134,1
22348,1
53325,0
27349,1
43972,1
25967,1
37687,0
3265,0
2802,1
6069,1
25856,0
38045,0
32164,0
732,0
33753,1
37351,0
30448,0
1927,1
21159,1
30853,0
1600,1
40386,0
50720,1
45690,1
18755,0
28055,0
4736,1
52099,0
49229,0
26721,0
41451,0
46666,0
48155,0
2424,0
47553,0
40231,1
22797,1
34553,0
46784,0
50623,1
42595,1
19731,1
42730,1
4388,1
29798,1
19700,0
36513,1
33151,0
44852,1
3225,1
47012,1
23162,1
38069,0
40936,1
37149,0
5178,0
34654,0
31462,1
35758,0
39856,1
10876,0
52194,1
15604,0
37185,0
23053,1
38696,1
2928,0
24703,1
31684,0
17844,0
29877,1
25352,1
6944,0
42380,1
46970,0
11431,0
3054,0
48448,0
13867,0
14391,0
16040,0
30759,1
46770,1
25990,0
44135,0
8886,0
41089,0
18773,0
26832,1
35379,1
17207,1
20436,0
35265,1
44266,0
21925,0
35163,0
52067,0
36805,0
41344,1
24639,0
16671,0
28352,0
24779,1
35704,1
21274,1
35835,1
40737,1
29141,1
10096,1
50375,0
26428,0
7472,0
13190,1
27056,1
147,1
39517,0
28058,0
52254,0
29609,0
12620,0
21148,0
42032,0
2818,1
2022,0
49337,0
41787,1
6979,0
46853,0
33260,1
12270,1
37846,0
9719,1
51662,0
19855,0
11125,0
8866,0
52116,0
28608,0
35058,0
16145,0
50536,0
46746,0
29126,0
11491,0
41533,0
38871,1
37254,1
24619,1
14022,1
48347,0
37248,0
4066,1
44848,0
128,0
50444,0
3127,0
42422,1
8189,0
14664,1
6939,0
35291,1
42003,1
29104,1
52514,1
42939,1
43526,1
36917,1
34426,0
38676,0
26071,1
46262,1
37818,1
45003,0
40607,0
36327,1
48076,0
50937,0
27245,1
14562,1
37436,0
11952,1
14267,0
25212,0
40241,1
12353,0
22264,1
9626,0
9837,0
38066,0
33069,0
35980,0
47359,0
47442,0
48365,0
24720,0
11340,1
39289,0
19412,1
33614,0
28176,1
3697,0
4663,1
5758,0
20533,1
52862,1
16594,0
32562,0
45981,1
41466,0
21252,0
37837,0
49331,0
13498,1
41123,0
46017,0
16769,0
9553,0
13923,0
553,1
4673,1
12513,0
31040,0
6444,1
32128,0
7689,0
4895,1
44147,1
37888,0
5275,1
53309,1
47053,1
25450,0
8417,0
42979,0
46619,1
36341,0
1848,1
33447,1
12040,0
40165,1
43142,1
15431,0
51019,0
10007,0
39740,1
3771,0
17049,0
1287,1
34581,0
8996,1
44355,0
44074,0
17966,1
43465,1
42579,1
52958,0
20553,1
1484,1
41121,0
38207,0
47187,1
13443,0
18761,0
40253,1
19552,0
23185,1
5970,0
28867,1
41525,0
30137,0
27532,0
47932,1
1512,1
40189,1
37255,1
37021,0
38932,0
27228,0
9650,0
27026,1
29409,1
18209,0
48461,0
46024,1
30624,0
34018,0
8088,1
9941,0
4851,0
36822,1
42102,0
11060,0
46481,1
39162,1
48855,0
11316,1
50287,0
39105,0
30994,0
35268,0
32916,1
532,0
35633,1
20750,1
7094,1
22972,0
29989,1
11768,0
29959,1
36159,1
9574,0
48981,0
36479,1
12873,0
46840,1
46494,1
47786,0
50142,1
42704,1
28534,0
8957,0
23243,1
46335,0
26778,0
30872,1
29361,1
48828,1
6947,0
49536,0
19854,0
21306,0
35124,1
9070,1
13315,0
29128,0
10993,0
13084,0
7623,1
24318,1
23414,1
22541,1
8844,1
11140,0
48342,0
20850,1
53844,0
15006,0
13864,0
52101,0
1980,0
26381,0
51383,1
10605,0
1227,0
20919,1
47172,1
12532,0
26114,1
36902,0
20338,0
24244,1
27688,0
8878,1
45930,1
16808,0
23056,0
27360,0
4893,1
53612,0
13407,1
14791,1
26252,0
52183,0
18442,1
1841,0
12009,0
52816,1
46362,1
19486,0
15356,1
47705,0
39764,0
46255,1
29607,0
37096,0
31236,0
1288,1
32956,0
22272,1
41413,1
41503,0
26808,1
27290,0
32430,0
29060,1
15013,1
44289,0
6712,1
264,1
45557,0
24945,0
7417,1
4006,0
34706,0
52908,1
24836,0
28661,0
15841,0
43554,1
44679,0
36495,1
43859,1
108,1
19900,0
26233,1
10418,0
12652,0
34194,0
19797,0
30185,0
20203,1
37878,0
13674,1
29005,0
23918,1
27393,0
15515,0
19389,1
33178,0
33631,0
19726,0
25655,1
47567,0
12000,1
31434,0
50162,0
49666,0
3924,0
3061,0
45300,0
27329,1
9896,1
22594,0
37142,0
23628,1
53680,0
40456,1
26818,0
41692,0
20061,0
52917,0
25795,1
45055,0
52554,1
29029,0
50583,0
43391,0
11560,1
24842,0
48468,0
40081,0
9226,1
15305,1
25370,1
53453,0
34672,0
24209,1
13,0
42869,0
31930,0
47494,0
24880,0
6308,1
37712,1
28222,0
49694,0
16736,0
22504,1
44112,0
8220,0
23154,1
25434,0
30660,1
42489,1
14608,1
16147,0
29096,1
29909,1
25291,1
48765,1
33947,1
27578,0
32444,0
9140,0
35205,0
44785,0
28858,0
25731,0
37698,1
18667,0
38771,1
26223,0
6961,0
9596,1
34982,1
34287,0
8510,0
51023,0
32576,0
9551,1
43311,1
44371,0
2237,0
42976,0
4963,1
27401,0
43063,0
28894,0
29356,1
44313,0
36577,1
51299,1
48013,0
30060,1
36715,0
30861,0
15020,1
9361,0
20229,1
14030,1
24535,1
1830,1
10394,0
3128,0
38242,0
5829,0
24938,0
3475,0
6388,0
20118,0
42289,0
41580,0
53022,1
27062,0
21287,0
53201,1
20613,0
35465,0
11585,0
33968,0
43120,0
26062,1
47015,1
35958,0
45970,1
50975,1
14029,1
45333,1
36571,1
37078,1
48691,0
43374,0
15087,1
52559,1
4823,0
31510,1
44972,1
53202,0
4381,0
1439,0
4464,1
12122,1
23368,0
17936,1
43979,1
14077,0
38334,0
30504,0
33809,1
33395,0
2355,1
9471,1
21411,0
46775,1
53358,0
32109,0
43537,1
53103,0
29224,0
21124,0
45738,1
32744,0
49355,0
2660,1
512,1
25230,0
3169,0
5209,1
3186,1
40830,1
42972,1
20516,1
24567,0
37785,1
14390,0
10155,0
39178,0
24995,0
34184,0
46462,1
26147,0
29707,0
17677,0
28177,1
31289,0
12024,1
8875,1
14449,0
2368,0
3416,1
17333,0
34535,1
22082,1
28113,0
26507,1
29117,1
3215,1
31019,0
49258,0
31894,1
39783,1
39938,0
24230,1
11844,1
34689,0
11633,0
27618,0
44233,0
49031,0
36569,1
32008,0
50717,0
46089,1
19007,1
8550,0
42564,1
32040,0
47266,0
33841,1
32420,0
14693,0
37161,0
24266,1
13137,1
25344,0
2633,0
426,0
38845,0
44681,0
34606,0
9806,1
8562,0
15397,1
19912,0
39666,1
38868,1
21365,1
53530,0
13007,0
26414,0
42053,1
1426,1
37586,1
22211,1
26266,0
19314,1
21564,1
23505,0
31811,0
19051,1
3715,0
38758,1
5350,1
27213,1
29897,0
1262,1
17057,1
41177,0
12186,1
11388,0
2152,0
7033,1
352,0
36990,0
19055,1
50867,1
2019,1
26727,0
27352,0
46310,0
47005,1
4842,0
47017,1
34636,1
32361,0
34201,0
715,0
15438,0
10174,0
46469,1
20969,1
15302,0
7092,1
15188,0
15265,1
7513,0
48560,0
4767,1
19971,0
46965,1
11999,1
41763,0
26788,0
12444,0
42908,1
37277,0
6455,1
30832,0
21354,0
27218,0
20937,1
5165,1
20854,1
4239,1
16849,0
51565,0
11872,1
34961,1
20588,0
3520,0
24738,0
13270,0
16025,0
2808,1
13301,0
23530,1
26875,1
25129,0
19853,0
43597,1
15340,1
32514,0
1438,1
35905,1
28106,0
6910,1
9321,1
23618,1
21783,1
28856,1
45508,1
21548,1
13906,0
36960,0
9709,1
24989,1
27619,0
48978,0
7408,1
31647,0
27755,0
11757,0
6243,0
47412,0
43472,1
14466,1
45087,1
9249,1
4796,0
20115,1
11517,1
33565,0
38861,1
84,1
22805,0
22442,1
47976,1
52946,0
6097,0
51670,0
2840,1
14476,1
18008,1
28131,1
6736,0
6620,0
7560,0
46301,1
50659,0
30758,1
28141,0
16139,0
28511,1
22630,0
53333,0
14171,0
34468,0
8737,1
31042,0
19081,1
25790,0
38064,0
50170,0
24868,0
7861,1
45902,0
51913,0
46197,1
44138,1
13306,0
44631,0
4110,0
9880,1
48133,0
26184,0
47923,0
34619,0
11724,0
34082,1
25833,0
28211,1
10804,0
39190,1
20579,1
3700,0
4106,0
32966,1
14900,1
44118,0
47660,0
50183,0
3778,0
44469,1
53019,1
49386,0
23980,1
49438,0
19339,0
27348,1
36333,0
2914,0
52156,0
44808,1
48511,0
14292,0
28839,1
35488,0
46639,0
21527,0
43264,1
26454,1
15242,1
31785,0
24093,0
51763,1
29578,0
36079,1
20691,1
5145,1
40274,0
6093,0
15713,1
16984,0
1910,1
39076,0
41400,1
50376,1
16318,0
45847,0
34851,1
3026,0
20616,0
34864,0
37711,1
40094,1
5759,0
35826,0
6898,0
21104,0
6844,1
42720,1
11300,0
9922,0
3251,0
41907,1
31102,0
36077,0
29940,0
11907,0
28170,1
43588,0
19140,0
544,0
24990,1
17653,1
28815,0
2159,0
52307,1
51330,0
42083,0
19923,0
5651,0
35856,1
45511,0
2770,1
26012,0
29359,1
64,1
44395,0
15760,1
51737,0
42855,0
38725,1
7112,1
44440,1
4133,1
9423,1
30346,1
16785,0
53986,0
20123,1
21359,1
49051,0
13986,0
137,1
17881,0
23102,0
44257,0
11169,1
21035,1
26112,1
34032,1
12078,1
29107,0
29915,1
20677,0
29426,1
28993,0
11884,0
44762,1
1473,0
26719,0
2398,0
37641,1
18277,1
7877,0
49083,1
2204,0
49491,0
25855,0
36920,1
45437,1
50290,0
53819,0
47346,0
36225,1
21130,0
30547,0
49803,0
28673,0
22238,1
36549,1
5166,1
46166,1
40249,0
19099,0
2187,1
2074,0
1509,1
19626,0
23824,1
28463,0
20480,0
2758,0
39524,1
19544,0
19459,0
2824,0
4134,0
45908,1
46681,0
10633,0
24429,1
14934,1
35923,1
36397,1
44554,0
46304,0
52786,0
46641,0
5453,1
39092,0
48917,0
33585,0
52001,0
31566,1
2408,0
51965,0
17588,0
16898,0
45201,0
10644,0
14899,1
31106,0
24608,1
51788,1
30415,0
10427,0
15949,0
9926,0
43132,1
46996,1
44812,1
7448,0
44686,1
16987,1
45036,0
36127,1
42408,1
43656,1
17027,0
6674,1
46943,1
39337,1
21790,0
8035,1
1915,1
27033,0
43332,0
19946,0
10944,0
21694,1
20433,1
31634,0
37545,0
12754,0
2439,0
34992,0
21575,1
13533,0
25402,0
34771,1
610,1
50729,0
29204,1
27400,0
3612,1
39622,0
30519,0
11795,1
1463,1
27282,1
30315,0
15450,0
37190,1
4089,0
37367,0
30702,0
11550,1
53319,0
39167,1
49169,1
292,0
43917,0
51231,1
7277,0
33897,1
32382,0
48280,0
11239,0
5515,0
51709,1
19550,0
25690,0
47145,1
14623,1
19934,0
53196,1
8232,0
1747,1
34412,0
6224,1
12156,1
23539,1
8575,0
9911,0
29515,0
26933,1
32303,0
17627,0
35757,1
4153,1
5194,0
19629,0
20487,1
18961,0
14818,1
32829,0
38219,0
13192,0
49514,0
478,0
27540,0
16631,0
33752,1
1658,1
32179,0
32459,0
3347,0
51381,0
21042,0
10757,0
24901,1
7287,1
5666,0
38133,0
30640,0
5831,0
27266,0
42993,0
33204,1
2481,1
40766,0
42625,1
23283,1
7657,0
30663,0
5500,0
19917,0
42577,1
10910,0
51712,0
33645,0
15836,0
38709,1
34954,1
11374,1
19263,1
15053,1
30207,0
5516,0
46425,1
3241,0
35238,1
38211,1
44903,1
41828,0
51058,0
25685,1
4173,1
3945,0
6078,0
38535,1
4913,1
46357,1
35630,1
6878,1
20830,0
16380,1
5170,1
47229,1
53436,0
12550,0
50226,0
45051,0
52110,0
23688,1
35452,0
19289,1
16625,0
38974,0
14696,0
53013,0
14194,0
14767,0
16839,0
39573,0
46229,1
7956,1
49537,0
24128,1
24489,1
27225,0
36115,1
8847,0
16331,0
21520,0
33279,0
24352,0
40466,1
44295,0
26845,0
43858,0
27993,1
31170,0
10806,0
52074,0
12328,0
50254,0
41633,0
45852,0
48032,1
42978,0
34899,1
13638,0
41223,0
2445,0
24560,0
16081,1
37912,0
52250,0
29598,0
52429,1
182,0
46610,1
12597,1
19268,1
18314,0
34127,0
1921,1
47673,0
43981,0
51428,0
26040,0
13998,0
48608,0
33490,1
19705,0
36997,0
1967,0
13148,1
32810,0
21578,0
45988,0
12871,0
26275,0
2337,1
25844,1
20185,1
3648,1
10276,0
42864,0
44478,0
20372,1
28860,1
49633,0
19757,0
49521,0
39502,1
49268,0
52839,1
36952,1
45520,1
45337,1
33130,1
36871,0
11988,0
19755,0
3379,1
10608,0
36820,0
433,0
17793,0
49399,0
50324,1
20790,1
45438,1
12170,0
24600,1
24869,0
18821,0
29629,0
42214,0
4565,0
7050,0
21845,0
47171,1
32187,0
13652,0
37715,0
38984,1
15855,0
29331,1
6096,0
29805,0
53939,1
20570,1
8714,1
38716,1
32844,0
22218,0
21858,0
13872,0
17093,1
4739,0
39273,1
33427,1
18951,1
38697,1
1895,0
7102,0
40064,1
31199,0
15636,0
21046,0
47375,0
7233,0
52644,1
27782,0
17140,0
33083,0
13474,0
9688,1
46126,1
7251,1
633,1
34477,1
12037,0
6755,1
47353,0
20950,0
27308,1
47758,0
25683,0
41244,0
47193,1
29691,0
39041,0
25910,1
21136,1
7011,1
9953,0
17404,0
31301,0
44369,0
51894,0
101,0
42815,1
38982,0
45302,0
34720,1
10829,0
30813,1
16692,0
40262,0
45411,0
6124,0
24884,1
27084,0
49336,0
28084,1
9416,1
32555,0
32880,0
27161,1
5863,0
35759,0
43687,0
13540,0
24762,0
30842,0
21364,1
51571,0
25236,1
1037,1
32549,0
42932,1
47265,0
26280,1
19509,0
36257,1
11840,1
50833,0
44434,0
13569,0
17999,1
5133,1
45892,0
42344,1
46446,1
32655,0
4582,1
7003,1
17726,0
21979,0
51611,1
8617,0
29095,1
38800,1
31222,0
18731,1
37812,0
15641,0
1010,1
34476,1
21555,1
39688,1
39966,1
52653,1
19913,0
12106,0
3464,0
19865,0
16284,0
35422,0
39377,1
40835,0
23790,1
1797,0
44450,1
50159,0
49935,0
5792,0
52799,0
41765,0
11643,0
40339,1
33073,0
42629,1
1229,0
47656,0
30409,0
21368,1
14340,0
15717,0
18594,1
45227,1
31094,0
48523,0
21936,0
24574,0
12612,0
40320,0
33844,1
13022,0
11773,0
20009,0
8349,0
28728,1
14302,0
9303,1
36967,0
42817,1
16616,0
31678,0
9723,1
37476,1
6845,1
34694,1
50093,0
16020,0
28593,1
35063,1
47376,0
12537,0
13323,0
18307,1
40237,0
30628,0
50167,0
20930,1
27370,1
48830,0
6981,1
10068,1
21674,1
42737,0
24875,1
48703,1
22792,1
38349,0
2033,0
17467,0
28633,0
39396,1
31754,0
43172,1
37005,0
21676,0
12589,0
2036,0
48936,0
23356,1
11006,0
21959,0
33720,0
34646,1
50554,0
51323,0
50923,0
47828,0
32658,0
24933,0
5084,1
52721,1
30877,0
41919,1
16214,0
46800,1
30884,0
13131,0
42251,0
44217,0
15532,0
13438,0
9757,1
39858,1
45615,0
14328,0
35554,1
21859,0
47733,0
7157,0
42298,0
18879,0
39197,1
3559,1
52079,0
47612,0
30375,1
14992,1
7839,0
961,0
38278,1
14447,0
28703,1
51883,0
48344,0
37532,1
9811,1
696,0
38455,0
30615,0
35827,1
48533,0
53611,0
47918,0
31850,0
18816,0
11235,1
26396,1
38398,1
16440,0
12819,0
6534,1
38434,1
39093,0
26493,1
32276,0
51077,1
37128,1
28714,0
8563,0
30975,0
16028,0
52061,0
21430,1
42207,1
13375,1
49498,0
51692,0
25384,1
52375,1
12910,0
48569,0
22814,1
26624,0
40206,1
23610,1
10110,0
24074,1
1131,0
2449,0
6678,1
39690,0
44048,0
13278,0
34926,1
39461,1
18491,1
44064,0
50541,1
7182,0
7437,1
7788,1
29928,0
15444,0
31351,0
2615,0
51615,0
14241,0
19852,0
49716,0
40772,0
47491,0
4879,0
9799,1
31091,0
16191,0
43058,1
37763,0
4525,0
46617,0
23305,0
5982,1
13669,0
8119,0
41689,0
13999,0
45024,0
26074,0
11345,0
26327,1
48333,0
22497,1
2764,0
8358,1
29914,1
22912,0
1191,0
38416,0
19519,0
45679,0
51384,1
52657,1
11003,0
32760,1
14439,0
1586,1
51915,0
27503,0
5263,1
35002,1
11113,0
37751,1
53664,0
11617,0
52796,1
39810,1
11799,0
18254,0
35093,0
34963,0
25081,1
14570,0
6527,0
11077,0
8961,1
35054,0
20915,1
33519,0
48764,1
46227,0
12843,0
40549,1
19580,0
30667,1
3012,0
28800,0
25150,1
53683,0
19606,0
51568,0
52133,0
10342,1
3904,0
5248,0
40009,0
19260,1
5658,1
8410,1
3023,0
2986,0
34796,1
22042,1
30604,0
29305,1
43462,1
28835,0
20549,1
42190,1
6094,1
26986,0
37061,0
37360,0
23167,1
52240,0
24096,1
26668,0
24700,1
9710,1
45122,1
38095,0
36380,1
3694,0
1250,1
17517,0
1844,1
17118,1
9977,0
40255,1
7291,1
17087,1
8720,1
37119,1
49250,0
29772,1
19978,0
7179,0
23192,1
10231,0
51909,0
13794,0
48485,0
33854,1
41902,1
24625,1
18618,1
4410,0
12911,0
41377,1
2038,0
26295,1
30305,0
33832,1
29879,1
7891,0
3561,1
52342,1
53934,0
5373,1
17617,0
35655,1
27583,0
1582,0
45735,0
26077,1
25259,1
36149,1
26954,1
2492,0
25261,1
39158,1
27286,0
40100,1
18502,0
44913,0
16085,0
17810,0
11324,1
17853,1
12027,1
45465,1
48439,0
46163,0
41638,0
33888,0
48797,1
38186,0
2944,0
10027,1
9657,1
13965,0
37773,0
46565,0
2851,1
24331,0
51531,0
43092,0
18992,1
53935,0
51017,0
28786,1
44815,1
31575,0
51751,0
46580,1
20220,0
31756,0
51580,1
14536,1
53832,0
19520,0
1278,0
16812,1
18459,0
21491,0
1046,1
4814,1
25557,1
16981,0
47901,1
49147,1
18545,1
38029,0
16866,0
43181,0
16262,0
50248,0
10282,0
47845,0
13179,1
34409,0
29677,0
13115,0
21137,0
12259,0
27399,0
15978,0
22822,1
3306,1
8247,1
33569,0
18146,0
22381,1
44334,0
5038,1
14164,0
50918,0
15901,1
25636,1
27014,0
20768,1
52014,0
27082,1
51400,0
23848,1
25496,1
30499,0
33024,1
37969,1
38870,1
33986,0
38661,1
9193,1
29921,1
5143,1
36789,0
26427,1
53713,0
43765,0
13936,0
21867,0
50916,0
26408,1
870,0
26714,1
45420,1
27119,0
42259,1
2555,1
14231,0
53146,0
26694,1
3264,1
20226,1
44784,1
25515,0
25623,1
35352,0
24498,1
32154,0
25770,1
22058,0
15264,0
20286,0
13100,0
23788,1
38520,0
34656,0
5868,1
40058,1
36095,0
24820,1
44647,0
39082,0
12856,0
11193,1
29633,0
21585,1
12016,0
18056,1
45211,0
49767,0
31313,0
21020,1
28462,0
41914,1
3751,0
12804,0
17157,0
34736,0
6633,0
19515,0
41476,0
12895,0
40500,0
37394,0
39303,1
17127,0
41733,0
8666,1
7438,0
24295,1
18402,1
13835,0
18361,0
21094,1
17005,1
6367,1
28149,0
24007,1
45083,0
49957,0
11889,1
15187,1
45473,0
19205,1
7152,1
28927,1
7748,1
2371,0
23423,1
12720,1
26958,0
19890,0
52632,1
17498,1
29854,1
7664,1
38832,0
16660,0
16676,0
47642,0
11350,1
37200,0
50448,1
33041,0
32663,0
32144,0
5684,0
38531,1
20374,1
22699,1
6536,1
27871,1
52036,0
32995,0
48561,0
39081,0
25220,1
27521,0
49160,0
16983,0
17619,0
201,1
5426,1
9850,1
5193,0
7654,0
46070,0
20264,1
53718,0
48690,1
35092,0
41271,0
41576,0
48541,0
52356,1
41398,1
31560,0
26139,0
47090,1
10795,0
4645,0
9232,1
21917,0
1721,1
11485,0
51078,1
15200,1
10930,0
38570,0
39670,1
42030,1
36463,1
43434,0
37531,0
3046,0
19609,0
34691,1
16304,0
28772,1
32872,0
13427,0
48245,0
47774,0
12412,0
39736,0
15342,0
47584,0
10458,0
46776,1
42430,0
15142,1
8094,0
43865,1
53654,0
16255,0
13453,1
38741,1
28969,0
48077,1
41961,0
49615,0
52260,0
30032,1
35986,0
23013,1
39978,0
43575,0
17238,1
12814,0
27321,1
15127,1
1008,1
53157,0
16755,0
44033,1
22180,1
1488,0
3290,0
53689,0
11058,0
45659,0
12567,0
38895,1
27838,0
40396,0
18082,0
30157,1
29823,1
35181,0
14239,0
19277,0
47906,0
15698,0
38815,1
43294,0
37959,0
17504,0
11526,0
29112,0
29754,1
36283,0
40410,1
16890,0
7131,0
28488,1
2588,1
10490,0
4146,1
34151,0
25745,0
2525,1
44742,0
14207,0
5766,0
18382,0
46032,1
36199,1
35814,1
51218,1
50197,0
44758,1
50406,1
8478,1
50836,1
22215,0
49026,0
22769,1
15120,0
52596,0
42269,1
3875,0
35893,0
53085,0
7644,0
39407,1
20799,1
42832,1
50130,0
11700,0
4576,1
45661,1
42903,1
37222,0
11051,0
47084,1
3469,1
23939,1
30945,0
35103,0
8133,1
11495,0
44485,0
27203,0
13946,0
38255,0
30098,1
28828,0
42409,0
6776,0
36044,1
48745,1
47911,0
32765,1
35970,1
19654,1
40131,1
16426,0
23082,0
8832,1
17434,0
42738,1
33410,1
52708,1
36738,1
28374,1
24882,0
9830,1
23206,0
49566,0
25058,0
5057,1
22289,0
48149,0
29726,0
1842,1
38657,1
40295,0
14629,0
39878,0
11071,0
17042,1
50421,0
39557,0
3060,0
18700,0
43977,0
15171,0
16428,1
12584,0
40075,0
43479,1
7940,0
21476,1
39864,1
14650,0
34343,1
23010,0
32223,0
40514,1
12254,1
14116,0
12716,0
34816,1
52504,1
5023,0
3938,1
26534,1
44487,1
26629,0
46695,1
42350,1
52804,1
20499,1
10803,0
15349,1
24407,0
4881,1
48982,0
18483,1
50752,1
27078,1
46472,1
12189,1
31780,0
50672,1
50798,0
19149,1
17448,0
48840,1
45369,0
19042,1
3309,1
14897,1
838,0
43928,1
14251,0
50688,1
38098,0
29018,1
11249,0
6836,1
31639,0
38103,0
10306,1
28435,0
52861,1
19937,0
8212,1
6849,0
11410,1
49987,0
2443,1
394,0
52417,1
25168,0
1059,1
41726,0
47588,0
28712,0
46444,1
37595,0
42752,1
20483,1
49174,1
10814,0
8387,1
14304,0
46705,1
17182,1
1868,1
3876,0
49352,0
12736,0
13410,0
43637,1
53040,1
32236,0
3993,1
41586,0
46914,0
2669,1
22339,1
20569,1
10521,0
42570,1
11669,0
34081,0
25292,0
20458,1
51610,1
28639,0
1036,1
51440,1
41501,0
14950,1
40508,1
31996,0
11582,0
43103,1
19575,0
18687,0
26133,0
4075,1
48845,0
44558,0
19362,1
10935,0
52397,0
7372,1
10452,0
6289,1
9308,1
7700,1
52521,1
35850,1
50572,1
7130,0
27346,0
26004,0
17317,0
45436,1
31243,0
40031,1
38251,0
3167,1
23674,1
40906,0
11370,0
12894,0
28900,1
3548,0
47374,0
31031,0
39618,0
4551,0
42767,1
6119,1
46861,0
20824,1
16121,1
35558,1
33731,1
11555,1
12756,1
23147,1
34917,0
6796,1
42094,1
8277,1
41024,1
39569,0
43368,0
41646,0
49110,1
42556,0
33815,1
26980,1
9087,1
6595,0
32225,0
16019,0
29620,0
31347,0
47531,0
14666,1
31435,0
50355,0
935,1
8933,0
23819,1
28276,1
3858,0
7887,0
30412,0
2120,0
23089,1
26144,0
30633,0
45572,1
17962,1
2372,0
49958,0
34458,1
17228,1
21412,0
22265,1
34761,1
1567,1
3062,0
40730,1
9229,1
41774,1
34874,1
16859,0
21162,0
6182,1
9995,0
40856,0
32203,1
36151,1
12780,0
49286,0
22128,0
5834,0
39877,1
26939,1
16404,0
46033,1
53876,0
11606,0
29742,0
6614,1
15097,1
11610,0
48737,1
42311,0
25397,1
36188,1
41905,0
7235,1
1793,1
12892,1
36252,0
8128,1
11098,1
37581,0
15754,1
47534,0
45412,1
41656,0
4883,0
28012,1
35101,1
3175,0
44882,0
49879,0
42612,0
1854,1
40521,0
9541,1
16570,0
28717,0
32937,0
14062,0
10395,0
36619,1
33532,0
19534,0
24815,1
7952,0
37944,0
2231,1
34744,1
29001,0
48672,1
8168,1
10787,0
12274,1
46851,0
10111,1
9826,1
14600,0
22480,0
17804,0
44031,0
13878,0
24435,0
38643,1
25107,0
20543,0
11918,0
28877,1
1249,1
24235,1
5935,0
27950,0
9392,1
40158,1
1436,1
4980,0
36524,1
12511,0
29147,0
17037,0
51002,1
10166,0
36161,1
47340,0
40876,1
31984,0
45224,1
53133,0
40815,0
23126,1
15887,1
22713,1
39559,0
3812,0
51286,1
37052,1
32257,0
46239,0
2803,1
8837,1
47126,1
33995,0
32745,1
47162,0
3136,0
19235,1
21657,1
38331,0
16082,0
19132,1
10984,0
32438,0
24038,1
26055,0
33933,0
6978,0
40638,0
30525,0
30233,0
15229,1
41717,0
39950,1
18817,0
27230,1
27676,0
44088,0
15384,1
35463,0
47405,0
9150,1
30234,0
5423,1
17393,1
34392,0
7962,0
28635,1
38404,1
24468,0
15834,1
12249,1
34377,1
42434,0
831,1
19884,0
40333,0
9031,0
26325,0
2569,0
19154,1
52494,1
20093,0
35578,1
18558,1
34306,1
31396,0
35141,0
27606,0
23677,0
21907,0
7760,1
50698,0
1280,1
38513,1
27712,1
38273,0
50700,0
9233,1
42741,1
33229,1
40821,1
30227,1
45082,0
21574,0
19698,0
32999,0
26244,1
51196,1
11530,0
7024,0
32762,1
38775,0
48504,0
40364,1
7886,1
110,1
1185,0
43195,0
15568,0
23623,1
53511,0
29200,0
5593,1
35672,0
33112,0
43580,1
20874,1
39880,0
26781,0
6199,1
43967,1
3189,0
23760,1
35900,1
8540,1
19377,1
12161,0
27323,1
19510,0
25899,1
16385,1
43408,1
32567,0
1575,1
8871,1
36080,1
24546,1
15015,0
31207,0
45798,0
27707,1
17449,0
48650,1
45950,0
4352,0
44939,1
7773,0
42459,0
17466,0
47038,1
15750,1
37073,1
44045,0
17273,0
18373,1
42580,1
42342,1
7799,0
24860,1
13442,0
31952,0
53297,1
27177,1
19190,1
18456,0
516,0
53927,0
22599,0
5845,1
44657,1
37379,0
387,0
34901,1
52969,1
3213,0
36208,0
30127,1
46755,1
28115,0
4642,0
15417,0
51886,0
10344,1
29289,1
18250,0
19706,0
20404,1
13342,0
16047,0
15105,1
15193,1
41452,1
50835,1
4609,0
29797,1
36104,1
3321,1
23806,1
13226,0
30526,0
20116,1
12650,0
38062,0
18764,0
9237,1
36739,1
1985,1
51742,1
52551,0
29782,0
25566,0
43201,1
36505,1
25669,0
18244,1
3303,1
52171,0
24928,0
43398,0
51449,0
36144,1
40236,0
44763,0
14473,1
28304,0
51617,1
971,0
29376,1
4088,0
7468,0
49951,0
32111,0
50598,1
32422,0
38099,0
16968,0
39933,1
22751,1
42531,1
39469,1
43333,0
46839,0
23169,1
36971,1
47954,0
10599,0
46546,1
16326,0
39756,0
29774,1
24427,0
14977,1
9668,0
51018,0
51720,0
12502,0
1450,1
18939,0
9706,1
7574,0
23830,1
47554,0
46978,0
45762,0
27036,0
4636,0
17620,0
41602,0
49529,0
9335,0
32598,0
33512,0
34366,0
4625,0
29869,0
37143,1
35195,0
52013,0
38506,0
36544,1
24606,0
35860,0
21284,0
34993,0
38625,1
53605,0
30880,1
3563,1
47556,0
12422,0
35742,1
27379,1
25047,1
52095,0
34014,1
4011,0
89,1
36405,0
21373,1
52480,1
12572,1
51280,1
15466,0
24739,0
34216,0
29233,1
19638,1
10585,0
38446,0
26182,0
34751,0
45913,0
39385,0
18626,0
53240,0
4418,1
53481,0
41712,0
25048,1
40453,1
16347,0
51985,0
40351,0
27857,0
9833,1
44891,0
27395,1
118,1
46193,1
34617,0
